Date : 2024-01-18 19:50:24
Directory : /home/powbu/Documents/Uni/Bachelorarbeit/unbound
Total : 511 files,  159523 codes, 47447 comments, 18045 blanks, all 225015 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| testdata/fwd_compress_c00c.tdir                                                                                           |          1 |         15 |          1 |          2 |         18 |
| testdata/fwd_edns_bksec.tdir                                                                                              |          1 |         19 |          3 |          2 |         24 |
| testdata/fwd_edns_probe.tdir                                                                                              |          1 |         13 |          1 |          1 |         15 |
| testdata/fwd_malformed.tdir                                                                                               |          1 |         14 |          1 |          2 |         17 |
| testdata/fwd_no_edns.tdir                                                                                                 |          1 |         13 |          1 |          1 |         15 |
| testdata/fwd_oneport.tdir                                                                                                 |          1 |         19 |          0 |          1 |         20 |
| testdata/fwd_tcp.tdir                                                                                                     |          1 |         13 |          1 |          1 |         15 |
| testdata/fwd_tcp_tc.tdir                                                                                                  |          1 |         13 |          1 |          3 |         17 |
| testdata/fwd_tcp_tc6.tdir                                                                                                 |          1 |         14 |          1 |          3 |         18 |
| testdata/fwd_three.tdir                                                                                                   |          1 |         17 |          0 |          1 |         18 |
| testdata/fwd_three_service.tdir                                                                                           |          1 |         16 |          0 |          1 |         17 |
| testdata/fwd_ttlexpire.tdir                                                                                               |          1 |         13 |          1 |          2 |         16 |
| testdata/fwd_udp.tdir                                                                                                     |          1 |         13 |          1 |          2 |         16 |
| testdata/fwd_udp_with_tcp_upstream.tdir                                                                                   |          1 |         18 |          1 |          2 |         21 |
| testdata/fwd_udptmout.tdir                                                                                                |          1 |         16 |          0 |          1 |         17 |
| testdata/fwd_waitudp.tdir                                                                                                 |          1 |         16 |          0 |          1 |         17 |
| testdata/fwd_zero.tdir                                                                                                    |          1 |         13 |          1 |          2 |         16 |
| testdata/http_user_agent.tdir                                                                                             |          1 |         24 |          0 |          1 |         25 |
| testdata/ip_ratelimit.tdir                                                                                                |          1 |         24 |          2 |          3 |         29 |
| testdata/ipset.tdir                                                                                                       |          1 |         26 |          0 |          1 |         27 |
| testdata/local_nodefault.tdir                                                                                             |          1 |         21 |          4 |          3 |         28 |
| testdata/local_norec.tdir                                                                                                 |          1 |         19 |          1 |          5 |         25 |
| testdata/local_nosnoop.tdir                                                                                               |          1 |         19 |          1 |          5 |         25 |
| testdata/padding.tdir                                                                                                     |          1 |         22 |          0 |          6 |         28 |
| testdata/proxy_protocol.tdir                                                                                              |          1 |         31 |          1 |          3 |         35 |
| testdata/pylib.tdir                                                                                                       |          2 |         94 |          5 |         26 |        125 |
| testdata/pymod.tdir                                                                                                       |          2 |        134 |         13 |         37 |        184 |
| testdata/pymod_thread.tdir                                                                                                |          2 |        138 |         13 |         38 |        189 |
| testdata/ratelimit.tdir                                                                                                   |          1 |         24 |          2 |          4 |         30 |
| testdata/remote-threaded.tdir                                                                                             |          1 |         23 |          1 |          2 |         26 |
| testdata/root_zonemd.tdir                                                                                                 |          1 |         26 |          5 |          4 |         35 |
| testdata/speed_cache.tdir                                                                                                 |          3 |         40 |         19 |          8 |         67 |
| testdata/speed_local.tdir                                                                                                 |          1 |         13 |          1 |          2 |         16 |
| testdata/ssl_req_order.tdir                                                                                               |          1 |         22 |          1 |          3 |         26 |
| testdata/ssl_req_timeout.tdir                                                                                             |          1 |         22 |          1 |          3 |         26 |
| testdata/stat_timer.tdir                                                                                                  |          1 |         14 |          1 |          2 |         17 |
| testdata/stat_values.tdir                                                                                                 |          3 |         94 |          3 |          8 |        105 |
| testdata/stream_ssl.tdir                                                                                                  |          2 |         45 |          3 |          5 |         53 |
| testdata/stream_tcp.tdir                                                                                                  |          1 |         13 |          1 |          1 |         15 |
| testdata/stub_auth_tc.tdir                                                                                                |          1 |         13 |          1 |          3 |         17 |
| testdata/stub_udp.tdir                                                                                                    |          1 |         16 |          2 |          1 |         19 |
| testdata/stub_udp6.tdir                                                                                                   |          1 |         17 |          2 |          1 |         20 |
| testdata/stub_udp_with_tcp_upstream.tdir                                                                                  |          1 |         18 |          1 |          0 |         19 |
| testdata/tcp_conn_limit.tdir                                                                                              |          1 |         14 |          1 |          2 |         17 |
| testdata/tcp_idle_timeout.tdir                                                                                            |          1 |         14 |          1 |          2 |         17 |
| testdata/tcp_req_order.tdir                                                                                               |          1 |         19 |          1 |          3 |         23 |
| testdata/tcp_req_size.tdir                                                                                                |          1 |         20 |          2 |          4 |         26 |
| testdata/tcp_req_timeout.tdir                                                                                             |          1 |         19 |          1 |          3 |         23 |
| testdata/tcp_reuse.tdir                                                                                                   |          1 |         14 |          1 |          3 |         18 |
| testdata/tcp_sigpipe.tdir                                                                                                 |          1 |         13 |          1 |          2 |         16 |
| testdata/tls_reuse.tdir                                                                                                   |          1 |         15 |          1 |          3 |         19 |
| testdata/zonemd_reload.tdir                                                                                               |          1 |         21 |          2 |          1 |         24 |
| util                                                                                                                      |         73 |     36,960 |     11,056 |      3,675 |     51,691 |
| util (Files)                                                                                                              |         53 |     30,338 |      7,497 |      2,888 |     40,723 |
| util/data                                                                                                                 |         10 |      4,600 |      2,260 |        463 |      7,323 |
| util/shm_side                                                                                                             |          2 |        207 |        113 |         58 |        378 |
| util/storage                                                                                                              |          8 |      1,815 |      1,186 |        266 |      3,267 |
| validator                                                                                                                 |         22 |     12,610 |      5,029 |      1,220 |     18,859 |
| winrc                                                                                                                     |          9 |        928 |        545 |        133 |      1,606 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/.github/FUNDING.yml                                                      | YAML             |          2 |          0 |          1 |          3 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/.github/ISSUE_TEMPLATE/bug_report.md                                     | Markdown         |         22 |         12 |          8 |         42 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/.github/ISSUE_TEMPLATE/feature_request.md                                | Markdown         |         14 |         12 |          6 |         32 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/.github/workflows/analysis_ports.yml                                     | YAML             |        330 |         19 |          4 |        353 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/.github/workflows/ci.yml                                                 | YAML             |         17 |          0 |          5 |         22 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/.travis.yml                                                              | YAML             |        369 |          5 |          7 |        381 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/README-Travis.md                                                         | Markdown         |        205 |          0 |         74 |        279 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/README.md                                                                | Markdown         |         32 |          0 |         11 |         43 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/SECURITY.md                                                              | Markdown         |         21 |          0 |         11 |         32 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/cachedb/cachedb.c                                                        | C                |        663 |        192 |         72 |        927 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/cachedb/cachedb.h                                                        | C++              |         29 |         69 |         15 |        113 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/cachedb/redis.c                                                          | C                |        268 |         77 |         32 |        377 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/cachedb/redis.h                                                          | C++              |          1 |         42 |          3 |         46 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/arc4_lock.c                                                       | C                |         41 |         33 |          9 |         83 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/arc4random.c                                                      | C                |        245 |         33 |         35 |        313 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/arc4random_uniform.c                                              | C                |         17 |         33 |          8 |         58 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/chacha_private.h                                                  | C++              |        193 |          7 |         23 |        223 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/ctime_r.c                                                         | C                |         33 |          6 |          4 |         43 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/explicit_bzero.c                                                  | C                |         19 |          5 |          3 |         27 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/fake-rfc2553.c                                                    | C                |        158 |         39 |         29 |        226 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/fake-rfc2553.h                                                    | C++              |        110 |         43 |         22 |        175 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/getentropy_freebsd.c                                              | C                |         30 |         23 |         10 |         63 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/getentropy_linux.c                                                | C                |        400 |         89 |         51 |        540 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/getentropy_osx.c                                                  | C                |        315 |         58 |         45 |        418 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/getentropy_solaris.c                                              | C                |        328 |         71 |         43 |        442 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/getentropy_win.c                                                  | C                |         28 |         24 |          8 |         60 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/gmtime_r.c                                                        | C                |         83 |         13 |         12 |        108 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/inet_aton.c                                                       | C                |         89 |         79 |         15 |        183 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/inet_ntop.c                                                       | C                |        133 |         69 |         17 |        219 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/inet_pton.c                                                       | C                |        147 |         65 |         19 |        231 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/isblank.c                                                         | C                |          7 |         35 |          4 |         46 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/malloc.c                                                          | C                |         15 |          5 |          5 |         25 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/memcmp.c                                                          | C                |         15 |          7 |          4 |         26 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/memcmp.h                                                          | C++              |          6 |          8 |          3 |         17 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/memmove.c                                                         | C                |         24 |         15 |          5 |         44 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/reallocarray.c                                                    | C                |         19 |         20 |          4 |         43 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/sha512.c                                                          | C                |        294 |        137 |         47 |        478 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/snprintf.c                                                        | C                |        775 |        189 |         77 |      1,041 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/strlcat.c                                                         | C                |         28 |         36 |         10 |         74 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/strlcpy.c                                                         | C                |         25 |         24 |          9 |         58 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/strptime.c                                                        | C                |        266 |         60 |         20 |        346 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/compat/strsep.c                                                          | C                |         31 |         31 |          4 |         66 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/aaaa-filter-iterator.patch                                       | Diff             |        401 |          0 |         13 |        414 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/android/15-android.conf                                          | Properties       |         29 |          5 |          4 |         38 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/android/install_expat.sh                                         | Shell Script     |         40 |          2 |         10 |         52 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/android/install_ndk.sh                                           | Shell Script     |         46 |          2 |         13 |         61 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/android/install_openssl.sh                                       | Shell Script     |         35 |          1 |          9 |         45 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/android/install_tools.sh                                         | Shell Script     |          3 |          2 |          2 |          7 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/android/setenv_android.sh                                        | Shell Script     |        133 |         30 |         41 |        204 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/build-unbound-localzone-from-hosts.pl                            | Perl             |         39 |          4 |         25 |         68 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/create_unbound_ad_servers.cmd                                    | Batch            |         15 |         11 |          8 |         34 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/create_unbound_ad_servers.sh                                     | Shell Script     |         21 |         15 |          7 |         43 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/drop-tld.diff                                                    | Diff             |         81 |          0 |          2 |         83 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/fastrpz.patch                                                    | Diff             |      3,417 |         70 |         18 |      3,505 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/ios/15-ios.conf                                                  | Properties       |         33 |          7 |          2 |         42 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/ios/install_expat.sh                                             | Shell Script     |         44 |          2 |         11 |         57 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/ios/install_openssl.sh                                           | Shell Script     |         39 |          4 |         10 |         53 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/ios/install_tools.sh                                             | Shell Script     |          2 |          7 |          2 |         11 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/ios/openssl.patch                                                | Diff             |         22 |         22 |          5 |         49 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/ios/setenv_ios.sh                                                | Shell Script     |        155 |         64 |         56 |        275 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/libunbound.so.conf                                               | Properties       |         41 |          1 |          1 |         43 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/parseunbound.pl                                                  | Perl             |        103 |         26 |         12 |        141 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/patch_rsamd5_enable.diff                                         | Diff             |         22 |          0 |          1 |         23 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/redirect-bogus.patch                                             | Diff             |        329 |         12 |          4 |        345 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/unbound-fuzzme.patch                                             | Diff             |        137 |          1 |         11 |        149 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/unbound-host.nagios.patch                                        | Diff             |        124 |          2 |          9 |        135 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/unbound-querycachedb.py                                          | Python           |         68 |          1 |          9 |         78 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/unbound_cache.cmd                                                | Batch            |         78 |         12 |         16 |        106 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/unbound_cache.sh                                                 | Shell Script     |        120 |         33 |         21 |        174 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/update-anchor.sh                                                 | Shell Script     |        133 |         16 |         10 |        159 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/validation-reporter.sh                                           | Shell Script     |         82 |         20 |         16 |        118 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/warmup.cmd                                                       | Batch            |        135 |          9 |          9 |        153 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/contrib/warmup.sh                                                        | Shell Script     |        134 |          9 |          8 |        151 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/daemon/acl_list.c                                                        | C                |        691 |         96 |         39 |        826 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/daemon/acl_list.h                                                        | C++              |         52 |        135 |         19 |        206 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/daemon/cachedump.c                                                       | C                |        756 |         97 |         66 |        919 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/daemon/cachedump.h                                                       | C++              |          9 |         93 |          7 |        109 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/daemon/daemon.c                                                          | C                |        765 |        188 |         53 |      1,006 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/daemon/daemon.h                                                          | C++              |         73 |        106 |         14 |        193 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/daemon/remote.c                                                          | C                |      2,900 |        295 |        165 |      3,360 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/daemon/remote.h                                                          | C++              |         57 |        131 |         19 |        207 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/daemon/stats.c                                                           | C                |        489 |         63 |         35 |        587 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/daemon/stats.h                                                           | C++              |         28 |         94 |         15 |        137 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/daemon/unbound.c                                                         | C                |        669 |        124 |         54 |        847 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/daemon/worker.c                                                          | C                |      2,092 |        312 |        124 |      2,528 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/daemon/worker.h                                                          | C++              |         64 |        105 |         16 |        185 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dns64/dns64.c                                                            | C                |        591 |        369 |         99 |      1,059 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dns64/dns64.h                                                            | C++              |         13 |         48 |         11 |         72 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dnscrypt/cert.h                                                          | C++              |         20 |          5 |          8 |         33 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dnscrypt/dnscrypt.c                                                      | C                |        815 |        198 |         98 |      1,111 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dnscrypt/dnscrypt.h                                                      | C++              |         80 |         65 |         31 |        176 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dnscrypt/testdata/gencert.sh                                             | Shell Script     |         30 |          3 |          6 |         39 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dnstap/dnstap.c                                                          | C                |        439 |         71 |         75 |        585 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dnstap/dnstap.h                                                          | C++              |         66 |        118 |         24 |        208 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dnstap/dnstap_fstrm.c                                                    | C                |        147 |         79 |         11 |        237 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dnstap/dnstap_fstrm.h                                                    | C++              |         17 |        166 |         12 |        195 |
| /home/powbu/Documents/Uni/Bachelorarbeit/unbound/dnstap/dtstream.c                                                        | C                |      1,768 |        290 |        132 |      2,190 |
